ID_Transacao,Data,Valor,ID_Cliente,Anomalia
51665,2023-09-22T12:48:37.867Z,73351.8902445484,7219,true
58081,2023-02-11T07:18:32.519Z,86140.16911048107,3242,true
55462,2024-10-07T13:59:07.773Z,53162.515466179626,4145,true
69553,2024-01-31T15:01:33.602Z,62857.74942865469,6477,true
10471,2023-06-22T17:24:13.200Z,51951.54925149972,8476,true
45523,2024-08-10T18:31:08.508Z,99098.63354753176,8335,true
30464,2023-06-17T16:35:49.099Z,68094.0745515851,3795,true
52708,2024-10-13T12:18:06.417Z,87857.10917038584,1412,true
86282,2024-07-20T22:23:27.997Z,86193.002368452,7897,true
71665,2023-01-15T17:34:32.325Z,65047.16970615505,1069,true
89930,2024-04-18T06:35:24.383Z,85769.10323117941,1916,true
31015,2023-01-07T17:56:54.663Z,89744.06827164692,1477,true
29759,2023-09-30T18:48:33.598Z,76676.3519342926,5405,true
76710,2023-05-12T21:08:20.238Z,81490.24793922032,9786,true
12546,2023-04-02T19:00:16.151Z,97106.22313313553,5564,true
33620,2023-11-24T06:56:06.874Z,50935.95679201909,1635,true
28554,2024-08-15T05:58:06.044Z,82260.58151923759,3408,true
78493,2023-01-23T11:46:38.096Z,78498.25253466824,3742,true
88930,2024-05-24T00:31:55.212Z,50623.30521752363,7538,true
69006,2023-05-20T08:13:28.652Z,90818.8848724206,2960,true
62063,2023-03-13T21:10:44.906Z,93486.0268047464,1236,true
34414,2024-02-25T19:22:02.727Z,52564.601941524896,9145,true
22616,2023-09-20T04:14:34.944Z,76354.55107287939,7684,true
24857,2023-08-29T12:42:16.332Z,68127.73829142771,1168,true
72058,2024-01-15T05:16:01.582Z,90747.0355192298,2491,true
26316,2023-04-06T14:44:06.859Z,85671.10143904533,4092,true
69986,2023-11-28T04:26:33.427Z,88004.52745782322,5949,true
74536,2023-10-08T23:40:42.997Z,98280.37643564255,2414,true
81045,2024-12-15T08:22:10.474Z,97921.03951730757,6470,true
23012,2024-06-09T04:14:18.528Z,54653.76516758004,2756,true
31289,2023-08-27T02:56:12.895Z,72398.25927865828,6813,true
42954,2024-05-03T22:44:15.685Z,73076.16315511997,8758,true
58538,2024-03-16T05:11:16.232Z,77367.88192272563,3759,true
85994,2023-09-13T15:34:24.655Z,92804.73533778719,8462,true
35124,2023-10-09T06:33:53.330Z,78906.81552989675,3769,true
77548,2023-10-26T20:56:17.291Z,58165.67287646669,7502,true
97852,2023-09-26T22:15:34.495Z,76312.42158560194,7671,true
36706,2023-10-20T17:23:28.200Z,74228.42813000332,2669,true
32339,2023-07-20T01:24:44.238Z,72563.06298369396,3369,true
14624,2024-03-20T03:11:00.267Z,89095.56993330261,4220,true
66206,2023-05-01T00:35:49.084Z,61665.2559171279,4098,true
63336,2023-08-08T20:26:15.139Z,84305.86006936619,8947,true
30565,2023-02-10T13:25:07.129Z,76602.12462056876,6139,true
11157,2023-12-29T16:42:38.035Z,96787.66976672909,8260,true
57614,2023-02-27T15:04:22.500Z,97576.80090918201,5811,true
67211,2024-05-13T07:57:44.556Z,92608.29385505365,1635,true
59304,2023-05-01T22:56:14.778Z,75775.73104336503,3923,true
71610,2023-09-20T02:50:26.978Z,56458.06707384732,7209,true
69780,2024-03-02T15:02:24.398Z,85867.62471648236,3845,true
54168,2024-01-16T16:06:35.229Z,98102.61888889605,4553,true
47879,2023-03-31T07:52:10.580Z,97673.01110304316,8861,true
39845,2024-02-21T10:37:49.683Z,62371.08550592631,6888,true
41684,2023-05-30T23:37:17.146Z,83827.95035183549,5249,true
78754,2023-07-14T07:02:56.848Z,61604.60335410561,3916,true
72835,2024-04-19T04:51:09.869Z,74196.60404944881,9302,true
86595,2023-10-19T02:47:16.383Z,89295.82072520012,2989,true
41654,2023-06-01T19:29:02.640Z,74122.1464097174,2800,true
54764,2023-07-01T10:52:10.554Z,86141.17497158024,1194,true
27450,2024-02-13T13:34:29.292Z,60181.42342894829,7165,true
89267,2024-04-06T02:17:18.226Z,98835.48042985002,5388,true
26838,2023-02-24T11:05:26.388Z,97722.05274759192,6668,true
82753,2023-10-26T05:56:59.018Z,58752.633809954306,6393,true
77729,2023-03-15T00:57:23.105Z,65903.71487268973,7623,true
51286,2023-02-04T18:34:33.404Z,97976.56058401636,1872,true
42965,2023-02-17T13:10:52.898Z,65506.14325371991,7531,true
22456,2024-02-06T17:30:53.226Z,77270.19523240672,4562,true
31364,2023-02-14T08:30:17.998Z,68512.79614885058,2618,true
30816,2023-10-12T19:44:05.367Z,63489.47651151175,9973,true
64560,2024-04-19T16:49:09.273Z,77033.1940839034,8267,true
68169,2023-07-09T02:07:14.101Z,67970.16790478601,2473,true
82037,2023-10-26T02:16:53.632Z,62830.51443010689,2662,true
53056,2023-05-22T17:27:21.838Z,93270.20013604345,3238,true
55041,2023-04-07T00:30:09.511Z,85521.06054232262,6587,true
91938,2023-12-11T21:40:39.675Z,71885.82731936204,1300,true
45902,2023-10-14T22:01:33.644Z,79297.39367538183,2012,true
43813,2023-10-06T03:05:14.928Z,67068.62753261456,9119,true
71823,2023-06-30T01:15:20.730Z,89263.16070304406,4381,true
